================================================================================
AADC E2E Test Results
================================================================================
Run Time:    2026-02-02 12:05:39
Host:        SenseDemoBox
Directory:   /data/projects/aadc
Filter:      (none)
Verbose:     false
================================================================================

[12:05:39] [INFO] Building aadc in release mode...

--- Build Output ---
    Finished `release` profile [optimized] target(s) in 0.09s
[12:05:39] [PASS] Build successful
[12:05:39] [INFO] Starting test suites...
[12:05:39] [SUITE] Running: cargo unit tests

--- Cargo Tests ---
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.09s
     Running unittests src/main.rs (target/debug/deps/aadc-ca9450bbddb90334)

running 208 tests
test tests::test_analyze_line_blank ... ok
test tests::test_analyze_line_no_suffix_border ... ok
test tests::test_analyze_line_indented ... ok
test tests::test_analyze_line_strong_with_border ... ok
test tests::test_analyze_line_unicode_border ... ok
test tests::test_args_backup_custom_ext ... ok
test tests::test_args_config_file_option ... ok
test tests::test_args_backup ... ok
test tests::test_args_defaults ... ok
test tests::test_args_custom ... ok
test tests::test_args_dry_run ... ok
test tests::test_args_json ... ok
test tests::test_args_dry_run_with_verbose ... ok
test tests::test_args_dry_run_with_diff ... ok
test tests::test_args_dry_run_long ... ok
test tests::test_args_lines_multiple_ranges ... ok
test tests::test_args_multiple_files ... ok
test tests::test_args_lines_parsing ... ok
test tests::test_block_overlaps_ranges ... ok
test tests::test_args_no_config_option ... ok
test tests::test_classify_line_blank_empty ... ok
test tests::test_classify_line_blank_mixed_whitespace ... ok
test tests::test_classify_line_blank_spaces ... ok
test tests::test_classify_line_blank_tabs ... ok
test tests::test_args_preset_relaxed ... ok
test tests::test_classify_line_none_numbers ... ok
test tests::test_args_multiple_files_with_inplace ... ok
test tests::test_classify_line_none_plain_text ... ok
test tests::test_args_preset_conflicts_with_min_score ... ok
test tests::test_args_preset_long ... ok
test tests::test_args_recursive_custom ... ok
test tests::test_classify_line_none_punctuation ... ok
test tests::test_classify_line_strong_ascii_corners ... ok
test tests::test_args_preset_short ... ok
test tests::test_classify_line_strong_border_both_sides ... ok
test tests::test_classify_line_strong_high_ratio ... ok
test tests::test_args_recursive_defaults ... ok
test tests::test_classify_line_strong_unicode_light ... ok
test tests::test_classify_line_strong_unicode_double ... ok
test tests::test_classify_line_weak_few_box_chars ... ok
test tests::test_classify_line_weak_single_border ... ok
test tests::test_correct_lines_all_blocks_bypasses_quick_scan ... ok
test tests::test_correct_lines_passthrough_skips_tabs ... ok
test tests::test_correction_empty_input ... ok
test tests::test_correction_already_aligned ... ok
test tests::test_correct_lines_with_ranges ... ok
test tests::test_correction_max_iters_limit ... ok
test tests::test_config_subcommand_init_global ... ok
test tests::test_correction_min_score_filter ... ok
test tests::test_config_subcommand_parsing ... ok
test tests::test_correction_multiple_blocks ... ok
test tests::test_config_subcommand_path ... ok
test tests::test_correction_no_diagrams ... ok
test tests::test_correction_preserves_non_diagram_content ... ok
test tests::test_config_subcommand_show ... ok
test tests::test_correction_simple ... ok
test tests::test_correction_with_tabs ... ok
test tests::test_correction_unicode ... ok
test tests::test_create_backup ... ok
test tests::test_create_backup_preserves_extension ... ok
test tests::test_create_backup_custom_extension ... ok
test tests::test_default_hook_is_check_mode ... ok
test tests::test_detect_suffix_border ... ok
test tests::test_detect_suffix_border_ascii_pipe ... ok
test tests::test_detect_suffix_border_column_position ... ok
test tests::test_detect_suffix_border_corner ... ok
test tests::test_detect_suffix_border_junction ... ok
test tests::test_detect_suffix_border_none_empty ... ok
test tests::test_detect_suffix_border_none_no_border ... ok
test tests::test_detect_suffix_border_trailing_spaces ... ok
test tests::test_create_config_explicit_file_not_found ... ok
test tests::test_detect_suffix_border_unicode_corner ... ok
test tests::test_create_config_no_config_flag ... ok
test tests::test_detect_suffix_border_unicode_light ... ok
test tests::test_detect_vertical_border_ascii ... ok
test tests::test_detect_vertical_border_empty_defaults_to_ascii ... ok
test tests::test_detect_vertical_border_mixed_prefers_most_common ... ok
test tests::test_create_config_explicit_file ... ok
test tests::test_detect_vertical_border_no_borders_defaults_to_ascii ... ok
test tests::test_create_config_cli_overrides_file ... ok
test tests::test_create_config_preset_from_file ... ok
test tests::test_detect_vertical_border_unicode_light ... ok
test tests::test_detect_vertical_border_unicode_double ... ok
test tests::test_effective_min_score_with_preset ... ok
test tests::test_effective_min_score_without_preset ... ok
test tests::test_expand_tabs_empty ... ok
test tests::test_expand_tabs_middle_of_line ... ok
test tests::test_expand_tabs_multiple ... ok
test tests::test_expand_tabs_no_tabs ... ok
test tests::test_discover_recursive_files_glob_matching ... ok
test tests::test_discover_recursive_files_max_depth ... ok
test tests::test_expand_tabs_start_of_line ... ok
test tests::test_expand_tabs_width_2 ... ok
test tests::test_expand_tabs_width_8 ... ok
test tests::test_expand_tabs_with_cjk ... ok
test tests::test_find_config_file_alternative_names ... ok
test tests::test_find_config_file_in_current_dir ... ok
test tests::test_find_diagram_blocks_all_flag ... ok
test tests::test_find_config_file_not_found ... ok
test tests::test_find_config_file_in_parent_dir ... ok
test tests::test_find_diagram_blocks_at_end ... ok
test tests::test_find_diagram_blocks_at_start ... ok
test tests::test_find_diagram_blocks_confidence_high ... ok
test tests::test_find_diagram_blocks_empty_input ... ok
test tests::test_find_diagram_blocks_large_gap_splits ... ok
test tests::test_find_diagram_blocks_multiple ... ok
test tests::test_find_diagram_blocks_no_diagrams ... ok
test tests::test_find_diagram_blocks_only_blanks ... ok
test tests::test_find_diagram_blocks_simple ... ok
test tests::test_find_diagram_blocks_trims_trailing_blank ... ok
test tests::test_find_diagram_blocks_unicode ... ok
test tests::test_find_diagram_blocks_with_blank_gap ... ok
test tests::test_find_git_dir_in_repo ... ok
test tests::test_format_line_ranges ... ok
test tests::test_find_git_dir_not_in_repo ... ok
test tests::test_format_line_ranges_open_ended ... ok
test tests::test_generate_autofix_hook ... ok
test tests::test_generate_check_hook ... ok
test tests::test_hook_install_autofix_mode ... ok
test tests::test_hook_patterns ... ok
test tests::test_hook_install_backs_up_existing ... ok
test tests::test_hook_install_creates_hook ... ok
test tests::test_hook_install_custom_patterns ... ok
test tests::test_discover_recursive_files_respects_gitignore ... ok
test tests::test_invalid_range_non_numeric ... ok
test tests::test_invalid_range_reversed ... ok
test tests::test_hook_subcommand_install_autofix ... ok
test tests::test_invalid_range_zero ... ok
test tests::test_hook_uninstall_refuses_non_aadc_hook ... ok
test tests::test_hook_subcommand_install_check_only ... ok
test tests::test_is_border_char_corners ... ok
test tests::test_hook_status_no_hook ... ok
test tests::test_is_border_char_junctions ... ok
test tests::test_is_border_char_negative ... ok
test tests::test_hook_subcommand_status ... ok
test tests::test_hook_subcommand_parsing ... ok
test tests::test_hook_uninstall_removes_aadc_hook ... ok
test tests::test_is_border_char_verticals ... ok
test tests::test_hook_subcommand_uninstall ... ok
test tests::test_is_box_char_corners ... ok
test tests::test_is_box_char_horizontals ... ok
test tests::test_is_box_char_junctions ... ok
test tests::test_is_box_char_negative ... ok
test tests::test_is_box_char_verticals ... ok
test tests::test_is_corner_ascii ... ok
test tests::test_is_corner_double ... ok
test tests::test_is_corner_light ... ok
